student_courses_id,student_id,course_id,semester,status
928,23,36,2023-1,dropped
929,186,33,2023-1,completed
930,951,19,2023-1,in_progress
931,152,48,2023-1,completed
932,271,49,2023-1,completed
933,338,6,2023-1,completed
934,618,10,2023-1,completed
935,833,30,2023-1,dropped
936,129,25,2023-1,dropped
937,870,48,2023-1,completed
938,683,34,2023-1,completed
939,257,22,2023-1,completed
940,232,35,2023-1,completed
941,68,36,2023-1,completed
942,239,2,2023-1,completed
943,33,5,2023-1,dropped
944,678,39,2023-1,completed
945,559,43,2023-1,dropped
946,908,2,2023-1,in_progress
947,957,41,2023-1,dropped
948,252,15,2023-1,in_progress
949,930,9,2023-1,completed
950,786,7,2023-1,in_progress
951,584,15,2023-1,in_progress
952,196,1,2023-1,completed
953,211,9,2023-1,completed
954,267,21,2023-1,completed
955,861,28,2023-1,dropped
956,281,33,2023-1,completed
957,981,41,2023-1,completed
958,821,24,2023-1,dropped
959,982,23,2023-1,dropped
960,121,8,2023-1,dropped
961,664,32,2023-1,in_progress
962,919,29,2023-1,in_progress
963,526,19,2023-1,dropped
964,466,26,2023-1,dropped
965,655,47,2023-1,dropped
966,84,11,2023-1,in_progress
967,700,13,2023-1,in_progress
968,270,30,2023-1,in_progress
969,975,14,2023-1,dropped
970,606,26,2023-1,completed
971,704,45,2023-1,completed
972,275,30,2023-1,in_progress
973,743,30,2023-1,completed
974,902,15,2023-1,dropped
975,797,41,2023-1,dropped
976,314,14,2023-1,dropped
977,516,32,2023-1,in_progress
978,863,22,2023-1,dropped
979,182,43,2023-1,in_progress
980,225,11,2023-1,completed
981,413,18,2023-1,in_progress
982,246,4,2023-1,in_progress
983,829,32,2023-1,completed
984,908,3,2023-1,completed
985,290,46,2023-1,completed
986,883,39,2023-1,in_progress
987,798,3,2023-1,in_progress
988,717,40,2023-1,dropped
989,915,33,2023-1,completed
990,528,41,2023-1,dropped
991,703,19,2023-1,dropped
992,297,10,2023-1,dropped
993,979,43,2023-1,completed
994,219,50,2023-1,completed
995,634,33,2023-1,dropped
996,390,31,2023-1,in_progress
997,347,37,2023-1,dropped
998,513,2,2023-1,dropped
999,928,31,2023-1,dropped
1000,661,42,2023-1,dropped
1001,79,48,2023-1,dropped
1002,826,36,2023-1,in_progress
1003,634,45,2023-1,completed
1004,721,30,2023-1,dropped
1005,639,41,2023-1,dropped
1006,32,34,2023-1,completed
1007,89,29,2023-1,dropped
1008,862,2,2023-1,dropped
1009,125,49,2023-1,completed
1010,671,30,2023-1,completed
1011,473,1,2023-1,dropped
1012,565,22,2023-1,dropped
1013,101,23,2023-1,in_progress
1014,299,30,2023-1,completed
1015,764,37,2023-1,completed
1016,553,30,2023-1,dropped
1017,322,7,2023-1,completed
1018,653,12,2023-1,in_progress
1019,496,4,2023-1,completed
1020,717,22,2023-1,in_progress
1021,221,46,2023-1,dropped
1022,989,30,2023-1,dropped
1023,83,42,2023-1,in_progress
1024,623,31,2023-1,completed
1025,736,4,2023-1,in_progress
1026,572,32,2023-1,in_progress
1027,914,2,2023-1,dropped
1028,233,24,2023-1,completed
1029,1,20,2023-1,in_progress
1030,763,5,2023-1,completed
1031,490,19,2023-1,completed
1032,848,35,2023-1,dropped
1033,911,27,2023-1,completed
1034,418,17,2023-1,dropped
1035,17,33,2023-1,in_progress
1036,73,45,2023-1,completed
1037,185,38,2023-1,completed
1038,557,22,2023-1,in_progress
1039,706,36,2023-1,dropped
1040,643,48,2023-1,in_progress
1041,36,48,2023-1,completed
1042,863,19,2023-1,in_progress
1043,698,27,2023-1,in_progress
1044,77,20,2023-1,completed
1045,185,20,2023-1,dropped
1046,142,19,2023-1,completed
1047,282,36,2023-1,dropped
1048,622,35,2023-1,completed
1049,367,35,2023-1,completed
1050,385,35,2023-1,dropped
1051,263,16,2023-1,dropped
1052,657,5,2023-1,in_progress
1053,592,50,2023-1,in_progress
1054,919,19,2023-1,in_progress
1055,860,42,2023-1,dropped
1056,339,14,2023-1,in_progress
1057,60,16,2023-1,in_progress
1058,432,2,2023-1,dropped
1059,474,4,2023-1,in_progress
1060,838,50,2023-1,in_progress
1061,700,3,2023-1,dropped
1062,52,46,2023-1,completed
1063,196,3,2023-1,in_progress
1064,211,39,2023-1,completed
1065,128,8,2023-1,completed
1066,765,4,2023-1,completed
1067,179,12,2023-1,in_progress
1068,313,2,2023-1,completed
1069,557,24,2023-1,dropped
1070,762,1,2023-1,dropped
1071,778,1,2023-1,completed
1072,430,24,2023-1,in_progress
1073,189,46,2023-1,completed
1074,445,19,2023-1,dropped
1075,376,48,2023-1,in_progress
1076,582,30,2023-1,dropped
1077,237,24,2023-1,in_progress
1078,477,6,2023-1,in_progress
1079,530,27,2023-1,dropped
1080,179,44,2023-1,completed
1081,903,32,2023-1,in_progress
1082,737,40,2023-1,dropped
1083,405,1,2023-1,dropped
1084,316,13,2023-1,dropped
1085,124,5,2023-1,dropped
1086,303,25,2023-1,completed
1087,538,7,2023-1,in_progress
1088,227,20,2023-1,in_progress
1089,887,45,2023-1,in_progress
1090,418,9,2023-1,dropped
1091,696,33,2023-1,in_progress
1092,606,21,2023-1,completed
1093,827,41,2023-1,dropped
1094,11,44,2023-1,completed
1095,366,41,2023-1,completed
1096,369,40,2023-1,in_progress
1097,779,9,2023-1,in_progress
1098,703,22,2023-1,in_progress
1099,93,11,2023-1,dropped
1100,714,20,2023-1,in_progress
1101,555,22,2023-1,dropped
1102,905,4,2023-1,dropped
1103,982,29,2023-1,completed
1104,239,19,2023-1,dropped
1105,486,24,2023-1,completed
1106,869,20,2023-1,dropped
1107,361,39,2023-1,in_progress
1108,497,50,2023-1,completed
1109,771,45,2023-1,dropped
1110,485,8,2023-1,completed
1111,662,8,2023-1,dropped
1112,663,22,2023-1,in_progress
1113,535,2,2023-1,completed
1114,106,19,2023-1,dropped
1115,65,23,2023-1,completed
1116,544,37,2023-1,in_progress
1117,210,47,2023-1,in_progress
1118,106,4,2023-1,completed
1119,302,30,2023-1,dropped
1120,446,6,2023-1,completed
1121,119,16,2023-1,completed
1122,889,49,2023-1,completed
1123,678,24,2023-1,dropped
1124,422,40,2023-1,completed
1125,30,23,2023-1,in_progress
1126,140,42,2023-1,dropped
1127,396,46,2023-1,completed
1128,293,44,2023-1,dropped
1129,182,50,2023-1,in_progress
1130,894,50,2023-1,completed
1131,41,24,2023-1,in_progress
1132,992,26,2023-1,in_progress
1133,782,41,2023-1,completed
1134,966,28,2023-1,completed
1135,433,32,2023-1,completed
1136,836,20,2023-1,completed
1137,405,32,2023-1,completed
1138,549,17,2023-1,dropped
1139,515,25,2023-1,completed
1140,398,38,2023-1,completed
1141,429,48,2023-1,completed
1142,830,29,2023-1,in_progress
1143,760,5,2023-1,completed
1144,687,31,2023-1,in_progress
1145,919,33,2023-1,in_progress
1146,589,15,2023-1,in_progress
1147,668,14,2023-1,dropped
1148,371,6,2023-1,dropped
1149,701,23,2023-1,dropped
1150,515,36,2023-1,in_progress
1151,760,34,2023-1,completed
1152,967,42,2023-1,dropped
1153,377,13,2023-1,completed
1154,558,13,2023-1,in_progress
1155,294,22,2023-1,in_progress
1156,702,17,2023-1,completed
1157,283,35,2023-1,in_progress
1158,330,1,2023-1,completed
1159,465,38,2023-1,in_progress
1160,55,12,2023-1,in_progress
1161,430,7,2023-1,completed
1162,463,34,2023-1,dropped
1163,316,45,2023-1,in_progress
1164,499,18,2023-1,in_progress
1165,546,31,2023-1,completed
1166,888,1,2023-1,dropped
1167,853,33,2023-1,in_progress
1168,191,17,2023-1,completed
1169,679,39,2023-1,dropped
1170,903,44,2023-1,in_progress
1171,713,6,2023-1,dropped
1172,933,13,2023-1,dropped
1173,513,22,2023-1,completed
1174,507,37,2023-1,dropped
1175,667,12,2023-1,completed
1176,355,24,2023-1,completed
1177,902,24,2023-1,in_progress
1178,993,25,2023-1,dropped
1179,154,15,2023-1,in_progress
1180,704,17,2023-1,completed
1181,947,39,2023-1,completed
1182,131,20,2023-1,dropped
1183,171,25,2023-1,dropped
1184,846,20,2023-1,in_progress
1185,249,4,2023-1,dropped
1186,620,23,2023-1,dropped
1187,869,11,2023-1,dropped
1188,779,18,2023-1,completed
1189,318,7,2023-1,dropped
1190,200,38,2023-1,completed
1191,171,12,2023-1,completed
1192,980,28,2023-1,completed
1193,856,1,2023-1,dropped
1194,18,33,2023-1,dropped
1195,906,49,2023-1,dropped
1196,302,1,2023-1,dropped
1197,205,22,2023-1,completed
1198,652,36,2023-1,in_progress
1199,592,50,2023-1,completed
1200,646,29,2023-1,in_progress
1201,415,2,2023-1,dropped
1202,640,28,2023-1,in_progress
1203,730,46,2023-1,completed
1204,543,24,2023-1,completed
1205,98,47,2023-1,in_progress
1206,915,43,2023-1,completed
1207,357,36,2023-1,completed
1208,557,32,2023-1,in_progress
1209,905,41,2023-1,dropped
1210,336,9,2023-1,dropped
1211,466,34,2023-1,completed
1212,740,18,2023-1,in_progress
1213,722,44,2023-1,in_progress
1214,674,14,2023-1,completed
1215,950,10,2023-1,dropped
1216,577,18,2023-1,completed
1217,707,40,2023-1,dropped
1218,925,4,2023-1,completed
1219,86,10,2023-1,completed
1220,433,21,2023-1,dropped
1221,769,15,2023-1,in_progress
1222,983,6,2023-1,completed
1223,139,25,2023-1,dropped
1224,257,35,2023-1,in_progress
1225,173,5,2023-1,dropped
1226,848,13,2023-1,in_progress
1227,702,24,2023-1,in_progress
1228,172,11,2023-1,dropped
1229,567,3,2023-1,in_progress
1230,39,3,2023-1,in_progress
1231,93,29,2023-1,in_progress
1232,852,38,2023-1,in_progress
1233,654,16,2023-1,in_progress
1234,9,49,2023-1,completed
1235,812,4,2023-1,dropped
1236,540,25,2023-1,dropped
1237,375,11,2023-1,completed
1238,949,43,2023-1,dropped
1239,344,23,2023-1,completed
1240,912,5,2023-1,completed
1241,95,22,2023-1,completed
1242,913,16,2023-1,dropped
1243,862,43,2023-1,completed
1244,888,22,2023-1,dropped
1245,962,8,2023-1,completed
1246,33,4,2023-1,completed
1247,969,3,2023-1,in_progress
1248,307,29,2023-1,in_progress
1249,439,44,2023-1,completed
1250,244,8,2023-1,completed
1251,757,25,2023-1,in_progress
1252,736,15,2023-1,completed
1253,419,31,2023-1,dropped
1254,130,5,2023-1,in_progress
1255,436,5,2023-1,dropped
1256,13,12,2023-1,dropped
1257,600,41,2023-1,dropped
1258,567,49,2023-1,completed
1259,998,45,2023-1,in_progress
1260,965,38,2023-1,completed
1261,309,13,2023-1,completed
1262,316,20,2023-1,in_progress
1263,16,24,2023-1,dropped
1264,753,46,2023-1,dropped
1265,644,22,2023-1,in_progress
1266,540,28,2023-1,completed
1267,456,46,2023-1,in_progress
1268,854,42,2023-1,in_progress
1269,521,23,2023-1,completed
1270,231,24,2023-1,completed
1271,673,14,2023-1,in_progress
1272,583,1,2023-1,dropped
1273,46,45,2023-1,completed
1274,241,19,2023-1,dropped
1275,224,17,2023-1,completed
1276,222,44,2023-1,completed
1277,214,24,2023-1,dropped
1278,845,25,2023-1,in_progress
1279,610,23,2023-1,in_progress
1280,385,49,2023-1,completed
1281,7,46,2023-1,completed
1282,554,19,2023-1,in_progress
1283,379,9,2023-1,completed
1284,831,18,2023-1,in_progress
1285,721,24,2023-1,in_progress
1286,816,22,2023-1,dropped
1287,233,25,2023-1,in_progress
1288,441,48,2023-1,completed
1289,491,20,2023-1,in_progress
1290,569,30,2023-1,dropped
1291,895,40,2023-1,completed
1292,356,41,2023-1,dropped
1293,437,14,2023-1,dropped
1294,42,16,2023-1,completed
1295,39,48,2023-1,dropped
1296,426,20,2023-1,dropped
1297,642,5,2023-1,dropped
1298,703,26,2023-1,dropped
1299,500,1,2023-1,completed
1300,624,4,2023-1,in_progress
1301,61,18,2023-1,completed
1302,702,33,2023-1,dropped
1303,95,29,2023-1,in_progress
1304,644,20,2023-1,dropped
1305,973,40,2023-1,in_progress
1306,950,18,2023-1,completed
1307,171,39,2023-1,in_progress
1308,25,9,2023-1,in_progress
1309,599,16,2023-1,dropped
1310,292,42,2023-1,dropped
1311,728,49,2023-1,in_progress
1312,478,29,2023-1,completed
1313,241,48,2023-1,in_progress
1314,863,9,2023-1,in_progress
1315,979,38,2023-1,completed
1316,717,31,2023-1,dropped
1317,532,30,2023-1,in_progress
1318,686,2,2023-1,in_progress
1319,259,35,2023-1,in_progress
1320,489,19,2023-1,completed
1321,958,20,2023-1,completed
1322,924,39,2023-1,in_progress
1323,69,16,2023-1,in_progress
1324,688,29,2023-1,completed
1325,490,36,2023-1,in_progress
1326,629,22,2023-1,completed
1327,683,2,2023-1,completed
1328,342,49,2023-1,completed
1329,795,17,2023-1,dropped
1330,78,11,2023-1,completed
1331,74,13,2023-1,dropped
1332,500,45,2023-1,dropped
1333,411,32,2023-1,completed
1334,154,42,2023-1,in_progress
1335,722,42,2023-1,in_progress
1336,894,27,2023-1,in_progress
1337,758,43,2023-1,completed
1338,960,24,2023-1,in_progress
1339,332,13,2023-1,dropped
1340,833,24,2023-1,dropped
1341,663,12,2023-1,in_progress
1342,178,19,2023-1,completed
1343,603,34,2023-1,dropped
1344,324,50,2023-1,dropped
1345,974,2,2023-1,in_progress
1346,610,2,2023-1,in_progress
1347,59,1,2023-1,dropped
1348,712,33,2023-1,dropped
1349,314,11,2023-1,completed
1350,588,21,2023-1,completed
1351,56,33,2023-1,dropped
1352,280,34,2023-1,in_progress
1353,43,39,2023-1,completed
1354,61,29,2023-1,in_progress
1355,448,6,2023-1,completed
1356,996,4,2023-1,dropped
1357,581,7,2023-1,dropped
1358,670,22,2023-1,dropped
1359,52,34,2023-1,in_progress
1360,598,2,2023-1,dropped
1361,840,27,2023-1,in_progress
1362,209,27,2023-1,completed
1363,96,34,2023-1,in_progress
1364,130,1,2023-1,in_progress
1365,839,25,2023-1,dropped
1366,301,7,2023-1,in_progress
1367,743,41,2023-1,dropped
1368,366,18,2023-1,completed
1369,181,5,2023-1,in_progress
1370,241,50,2023-1,in_progress
1371,300,48,2023-1,dropped
1372,446,26,2023-1,dropped
1373,213,2,2023-1,dropped
1374,422,35,2023-1,in_progress
1375,94,12,2023-1,dropped
1376,92,40,2023-1,dropped
1377,83,23,2023-1,dropped
1378,297,13,2023-1,in_progress
1379,195,23,2023-1,dropped
1380,474,21,2023-1,completed
1381,399,42,2023-1,dropped
1382,555,14,2023-1,completed
1383,198,36,2023-1,dropped
1384,155,47,2023-1,dropped
1385,517,39,2023-1,completed
1386,256,23,2023-1,dropped
1387,969,32,2023-1,dropped
1388,532,1,2023-1,in_progress
1389,412,9,2023-1,completed
1390,269,4,2023-1,completed
1391,633,28,2023-1,in_progress
1392,247,29,2023-1,completed
1393,571,20,2023-1,completed
1394,685,15,2023-1,dropped
1395,215,43,2023-1,in_progress
1396,502,40,2023-1,completed
1397,501,21,2023-1,in_progress
1398,953,26,2023-1,in_progress
1399,760,40,2023-1,dropped
1400,8,16,2023-1,in_progress
1401,523,45,2023-1,dropped
1402,769,24,2023-1,completed
1403,883,26,2023-1,in_progress
1404,165,9,2023-1,dropped
1405,491,32,2023-1,dropped
1406,39,42,2023-1,completed
1407,608,27,2023-1,in_progress
1408,410,27,2023-1,completed
1409,217,37,2023-1,dropped
1410,449,43,2023-1,dropped
1411,163,35,2023-1,completed
1412,566,44,2023-1,in_progress
1413,544,49,2023-1,dropped
1414,341,1,2023-1,completed
1415,988,2,2023-1,in_progress
1416,200,32,2023-1,dropped
1417,662,40,2023-1,completed
1418,48,33,2023-1,dropped
1419,521,20,2023-1,in_progress
1420,757,28,2023-1,in_progress
1421,392,40,2023-1,completed
1422,587,24,2023-1,dropped
1423,558,25,2023-1,in_progress
1424,394,39,2023-1,in_progress
1425,475,28,2023-1,completed
1426,507,28,2023-1,completed
1427,426,46,2023-1,in_progress
1428,922,36,2023-1,in_progress
1429,403,30,2023-1,dropped
1430,21,1,2023-1,dropped
1431,117,27,2023-1,in_progress
1432,529,34,2023-1,completed
1433,659,44,2023-1,dropped
1434,154,8,2023-1,in_progress
1435,746,1,2023-1,completed
1436,92,47,2023-1,dropped
1437,958,22,2023-1,completed
1438,899,9,2023-1,completed
1439,181,37,2023-1,completed
1440,654,5,2023-1,completed
1441,309,42,2023-1,in_progress
1442,735,40,2023-1,in_progress
1443,39,31,2023-1,in_progress
1444,245,11,2023-1,completed
1445,392,47,2023-1,completed
1446,971,49,2023-1,dropped
1447,813,22,2023-1,in_progress
1448,917,2,2023-1,completed
1449,872,2,2023-1,in_progress
1450,948,32,2023-1,in_progress
1451,501,31,2023-1,dropped
1452,756,4,2023-1,in_progress
1453,119,34,2023-1,dropped
1454,375,11,2023-1,in_progress
1455,13,29,2023-1,in_progress
1456,578,9,2023-1,in_progress
1457,562,44,2023-1,dropped
1458,132,42,2023-1,in_progress
1459,314,41,2023-1,in_progress
1460,560,20,2023-1,in_progress
1461,594,23,2023-1,in_progress
1462,902,8,2023-1,completed
1463,650,32,2023-1,completed
1464,126,15,2023-1,in_progress
1465,191,18,2023-1,completed
1466,573,27,2023-1,completed
1467,595,10,2023-1,in_progress
1468,318,34,2023-1,completed
1469,786,15,2023-1,in_progress
1470,986,12,2023-1,completed
1471,761,34,2023-1,completed
1472,614,26,2023-1,dropped
1473,180,30,2023-1,dropped
1474,375,35,2023-1,in_progress
1475,614,25,2023-1,completed
1476,937,30,2023-1,dropped
1477,682,24,2023-1,dropped
1478,143,7,2023-1,in_progress
1479,560,29,2023-1,dropped
1480,570,32,2023-1,completed
1481,68,35,2023-1,completed
1482,653,11,2023-1,in_progress
1483,4,30,2023-1,completed
1484,584,8,2023-1,in_progress
1485,988,18,2023-1,dropped
1486,771,44,2023-1,completed
1487,879,29,2023-1,in_progress
1488,796,25,2023-1,dropped
1489,864,46,2023-1,in_progress
1490,533,3,2023-1,completed
1491,86,7,2023-1,in_progress
1492,448,38,2023-1,completed
1493,961,14,2023-1,completed
1494,194,13,2023-1,dropped
1495,630,48,2023-1,dropped
1496,499,19,2023-1,in_progress
1497,920,5,2023-1,dropped
1498,614,35,2023-1,completed
1499,431,12,2023-1,completed
1500,147,24,2023-1,in_progress
1501,950,7,2023-1,completed
1502,543,3,2023-1,dropped
1503,16,20,2023-1,completed
1504,536,21,2023-1,completed
1505,877,30,2023-1,in_progress
1506,870,23,2023-1,dropped
1507,139,35,2023-1,dropped
1508,222,50,2023-1,completed
1509,137,19,2023-1,in_progress
1510,268,50,2023-1,dropped
1511,912,18,2023-1,in_progress
1512,82,18,2023-1,completed
1513,917,23,2023-1,completed
1514,955,16,2023-1,dropped
1515,50,31,2023-1,in_progress
1516,119,44,2023-1,in_progress
1517,377,2,2023-1,completed
1518,663,11,2023-1,in_progress
1519,304,49,2023-1,in_progress
1520,750,8,2023-1,dropped
1521,170,11,2023-1,dropped
1522,464,20,2023-1,in_progress
1523,400,1,2023-1,dropped
1524,626,35,2023-1,dropped
1525,976,49,2023-1,dropped
1526,644,28,2023-1,completed
1527,100,5,2023-1,completed
1528,469,17,2023-1,in_progress
1529,516,36,2023-1,dropped
1530,665,39,2023-1,dropped
1531,540,40,2023-1,completed
1532,741,40,2023-1,completed
1533,928,37,2023-1,in_progress
1534,26,39,2023-1,dropped
1535,871,9,2023-1,completed
1536,686,14,2023-1,in_progress
1537,863,36,2023-1,completed
1538,482,7,2023-1,completed
1539,909,5,2023-1,dropped
1540,257,43,2023-1,dropped
1541,539,32,2023-1,in_progress
1542,964,20,2023-1,in_progress
1543,292,8,2023-1,in_progress
1544,337,16,2023-1,dropped
1545,368,1,2023-1,in_progress
1546,909,31,2023-1,in_progress
1547,305,35,2023-1,completed
1548,449,45,2023-1,completed
1549,770,14,2023-1,in_progress
1550,43,21,2023-1,dropped
1551,540,36,2023-1,in_progress
1552,659,31,2023-1,completed
1553,611,45,2023-1,in_progress
1554,108,17,2023-1,completed
1555,346,37,2023-1,dropped
1556,526,43,2023-1,in_progress
1557,467,11,2023-1,dropped
1558,847,42,2023-1,completed
1559,978,37,2023-1,completed
1560,339,32,2023-1,completed
1561,131,24,2023-1,completed
1562,145,46,2023-1,completed
1563,491,27,2023-1,in_progress
1564,558,49,2023-1,completed
1565,484,48,2023-1,dropped
1566,396,31,2023-1,in_progress
1567,50,20,2023-1,in_progress
1568,864,24,2023-1,in_progress
1569,17,33,2023-1,dropped
1570,532,24,2023-1,completed
1571,289,45,2023-1,dropped
1572,716,17,2023-1,completed
1573,820,27,2023-1,in_progress
1574,430,26,2023-1,dropped
1575,859,40,2023-1,in_progress
1576,89,42,2023-1,completed
1577,737,39,2023-1,completed
1578,157,46,2023-1,dropped
1579,370,49,2023-1,completed
1580,114,10,2023-1,dropped
1581,310,26,2023-1,completed
1582,906,6,2023-1,in_progress
1583,253,48,2023-1,completed
1584,353,41,2023-1,in_progress
1585,37,12,2023-1,in_progress
1586,844,29,2023-1,in_progress
1587,299,23,2023-1,completed
1588,323,36,2023-1,in_progress
1589,157,2,2023-1,completed
1590,221,11,2023-1,in_progress
1591,843,41,2023-1,dropped
1592,955,3,2023-1,dropped
1593,728,44,2023-1,completed
1594,382,31,2023-1,in_progress
1595,988,21,2023-1,completed
1596,447,17,2023-1,dropped
1597,111,8,2023-1,dropped
1598,289,38,2023-1,completed
1599,145,6,2023-1,completed
1600,261,4,2023-1,completed
1601,514,40,2023-1,dropped
1602,850,42,2023-1,dropped
1603,898,1,2023-1,in_progress
1604,566,13,2023-1,dropped
1605,638,45,2023-1,completed
1606,850,20,2023-1,in_progress
1607,327,38,2023-1,dropped
1608,995,22,2023-1,dropped
1609,19,38,2023-1,dropped
1610,382,38,2023-1,in_progress
1611,519,21,2023-1,completed
1612,116,27,2023-1,completed
1613,348,38,2023-1,in_progress
1614,568,37,2023-1,completed
1615,249,50,2023-1,in_progress
1616,365,1,2023-1,dropped
1617,789,13,2023-1,in_progress
1618,72,19,2023-1,dropped
1619,724,24,2023-1,completed
1620,677,10,2023-1,completed
1621,465,36,2023-1,completed
1622,320,12,2023-1,in_progress
1623,683,42,2023-1,completed
1624,510,22,2023-1,completed
1625,795,22,2023-1,dropped
1626,835,45,2023-1,in_progress
1627,56,27,2023-1,dropped
1628,101,30,2023-1,in_progress
1629,244,5,2023-1,completed
1630,9,39,2023-1,completed
1631,897,17,2023-1,completed
1632,266,2,2023-1,dropped
1633,180,48,2023-1,in_progress
1634,161,2,2023-1,in_progress
1635,568,26,2023-1,completed
1636,548,13,2023-1,completed
1637,47,18,2023-1,completed
1638,408,44,2023-1,in_progress
1639,442,41,2023-1,dropped
1640,176,28,2023-1,dropped
1641,96,24,2023-1,completed
1642,738,41,2023-1,dropped
1643,34,41,2023-1,in_progress
1644,980,40,2023-1,in_progress
1645,794,33,2023-1,dropped
1646,242,42,2023-1,in_progress
1647,111,18,2023-1,completed
1648,419,49,2023-1,in_progress
1649,841,36,2023-1,completed
1650,93,13,2023-1,dropped
1651,857,11,2023-1,in_progress
1652,572,35,2023-1,completed
1653,840,49,2023-1,completed
1654,163,40,2023-1,in_progress
1655,679,5,2023-1,completed
1656,400,29,2023-1,completed
1657,661,18,2023-1,in_progress
1658,268,33,2023-1,in_progress
1659,742,25,2023-1,in_progress
1660,427,11,2023-1,dropped
1661,430,48,2023-1,dropped
1662,523,43,2023-1,in_progress
1663,238,50,2023-1,in_progress
1664,18,9,2023-1,dropped
1665,915,39,2023-1,completed
1666,53,2,2023-1,dropped
1667,918,31,2023-1,in_progress
1668,638,8,2023-1,dropped
1669,700,25,2023-1,completed
1670,606,27,2023-1,dropped
1671,322,29,2023-1,dropped
1672,808,23,2023-1,dropped
1673,285,8,2023-1,dropped
1674,8,41,2023-1,in_progress
1675,64,20,2023-1,completed
1676,91,46,2023-1,completed
1677,882,46,2023-1,dropped
1678,807,11,2023-1,dropped
1679,260,35,2023-1,dropped
1680,851,41,2023-1,in_progress
1681,595,36,2023-1,completed
1682,74,20,2023-1,completed
1683,304,13,2023-1,dropped
1684,939,27,2023-1,in_progress
1685,506,9,2023-1,completed
1686,329,38,2023-1,in_progress
1687,650,25,2023-1,dropped
1688,967,29,2023-1,completed
1689,306,28,2023-1,dropped
1690,113,45,2023-1,completed
1691,325,49,2023-1,completed
1692,31,27,2023-1,in_progress
1693,489,41,2023-1,completed
1694,398,21,2023-1,dropped
1695,963,17,2023-1,dropped
1696,157,12,2023-1,completed
1697,912,39,2023-1,completed
1698,542,18,2023-1,in_progress
1699,632,34,2023-1,in_progress
1700,693,49,2023-1,completed
1701,919,25,2023-1,in_progress
1702,160,33,2023-1,completed
1703,2,40,2023-1,completed
1704,5,10,2023-1,completed
1705,13,44,2023-1,completed
1706,962,46,2023-1,completed
1707,785,33,2023-1,in_progress
1708,583,10,2023-1,dropped
1709,188,2,2023-1,completed
1710,665,37,2023-1,completed
1711,265,2,2023-1,completed
1712,522,34,2023-1,dropped
1713,970,2,2023-1,dropped
1714,263,32,2023-1,dropped
1715,331,9,2023-1,completed
1716,598,19,2023-1,completed
1717,273,1,2023-1,dropped
1718,196,9,2023-1,dropped
1719,221,11,2023-1,completed
1720,391,50,2023-1,dropped
1721,421,31,2023-1,completed
1722,169,45,2023-1,dropped
1723,67,32,2023-1,in_progress
1724,245,38,2023-1,dropped
1725,841,14,2023-1,in_progress
1726,904,16,2023-1,completed
1727,824,40,2023-1,in_progress
1728,903,4,2023-1,in_progress
1729,494,1,2023-1,dropped
1730,536,48,2023-1,dropped
1731,954,19,2023-1,completed
1732,196,7,2023-1,in_progress
1733,215,11,2023-1,dropped
1734,564,40,2023-1,completed
1735,823,20,2023-1,dropped
1736,170,25,2023-1,dropped
1737,317,33,2023-1,completed
1738,731,34,2023-1,dropped
1739,357,48,2023-1,in_progress
1740,178,1,2023-1,in_progress
1741,505,41,2023-1,in_progress
1742,858,22,2023-1,completed
1743,592,37,2023-1,in_progress
1744,688,26,2023-1,completed
1745,234,10,2023-1,in_progress
1746,104,40,2023-1,dropped
1747,237,26,2023-1,in_progress
1748,111,39,2023-1,dropped
1749,60,41,2023-1,completed
1750,309,40,2023-1,in_progress
1751,49,8,2023-1,completed
1752,568,5,2023-1,dropped
1753,528,37,2023-1,completed
1754,586,16,2023-1,in_progress
1755,677,23,2023-1,completed
1756,524,30,2023-1,dropped
1757,753,22,2023-1,dropped
1758,891,37,2023-1,in_progress
1759,120,32,2023-1,completed
1760,748,25,2023-1,dropped
1761,174,43,2023-1,dropped
1762,984,48,2023-1,completed
1763,328,14,2023-1,completed
1764,510,21,2023-1,dropped
1765,644,42,2023-1,in_progress
1766,632,10,2023-1,dropped
1767,518,1,2023-1,dropped
1768,232,42,2023-1,dropped
1769,741,44,2023-1,dropped
1770,79,27,2023-1,dropped
1771,334,16,2023-1,completed
1772,575,29,2023-1,in_progress
1773,497,8,2023-1,dropped
1774,870,41,2023-1,completed
1775,732,43,2023-1,dropped
1776,504,26,2023-1,dropped
1777,678,11,2023-1,dropped
1778,781,7,2023-1,in_progress
1779,594,16,2023-1,dropped
1780,542,26,2023-1,completed
1781,770,40,2023-1,in_progress
1782,724,16,2023-1,dropped
1783,49,8,2023-1,dropped
1784,733,46,2023-1,dropped
1785,667,9,2023-1,in_progress
1786,119,24,2023-1,dropped
1787,843,45,2023-1,in_progress
1788,629,46,2023-1,completed
1789,118,24,2023-1,completed
1790,417,30,2023-1,dropped
1791,655,16,2023-1,dropped
1792,420,27,2023-1,dropped
1793,702,35,2023-1,in_progress
1794,813,44,2023-1,dropped
1795,992,42,2023-1,dropped
1796,477,22,2023-1,in_progress
1797,917,4,2023-1,completed
1798,47,47,2023-1,in_progress
1799,362,17,2023-1,dropped
1800,836,38,2023-1,in_progress
1801,257,18,2023-1,in_progress
1802,20,44,2023-1,completed
1803,773,35,2023-1,completed
1804,617,8,2023-1,completed
1805,449,18,2023-1,dropped
1806,501,18,2023-1,in_progress
1807,425,42,2023-1,dropped
